2026-03-30 05:13:29.240 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:13:32 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run clioyuru
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_051332-clioyuru
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/clioyuru
2026-03-30 05:13:39.401 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:39.427 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.474 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.500 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:41.789 (   7.379s) [        D7F81140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:13:41.789945: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:13:41 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:13:41 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  _orig_mod.model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-1.175165e-03, max=7.276535e-04, mean=-1.406142e-07, std=1.791960e-05, norm=1.146721e-03, zeros=3/4096
  _orig_mod.model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-2.507019e-02, max=2.479553e-02, mean=1.058603e-08, std=5.510190e-05, norm=6.691101e-02, zeros=936/1474560
  _orig_mod.model.layers.16.self_attn.k_proj.bias: shape=[512], min=-5.655289e-04, max=4.805326e-04, mean=-2.759516e-07, std=3.057934e-05, norm=6.914395e-04, zeros=0/512
  _orig_mod.model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-3.160477e-03, max=3.102303e-03, mean=3.098750e-10, std=6.342614e-06, norm=7.701926e-03, zeros=892/1474560
  _orig_mod.model.layers.16.self_attn.v_proj.bias: shape=[512], min=-6.937981e-05, max=6.309152e-05, mean=4.333924e-08, std=3.642250e-06, norm=8.234800e-05, zeros=0/512
  _orig_mod.model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-7.455349e-04, max=8.523464e-04, mean=7.357812e-10, std=1.878130e-06, norm=6.450950e-03, zeros=5952/11796480
  _orig_mod.model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-1.811981e-05, max=1.800060e-05, mean=-3.840452e-10, std=1.263143e-06, norm=6.779804e-05, zeros=1/2880
  _orig_mod.model.layers.16.mlp.router.weight: shape=[32, 2880], min=-6.446838e-04, max=6.713867e-04, mean=3.723244e-10, std=3.832872e-05, norm=1.163725e-02, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.router.bias: shape=[32], min=-1.325607e-04, max=1.344681e-04, mean=-2.281740e-08, std=3.941298e-05, norm=2.194188e-04, zeros=13/32
  _orig_mod.model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-6.741285e-05, max=6.540120e-05, mean=-1.300353e-12, std=2.236534e-08, norm=3.643953e-04, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.608953e-05, max=1.784135e-05, mean=-1.232416e-10, std=9.541794e-08, norm=2.897454e-05, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.246520e-03, max=5.000472e-03, mean=4.616640e-12, std=2.807006e-06, norm=4.573493e-02, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-3.747880e-03, max=1.554191e-02, mean=2.001719e-11, std=1.180596e-06, norm=1.923552e-02, zeros=108003328/265420800
  _orig_mod.model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-4.322529e-04, max=4.239231e-04, mean=1.597800e-09, std=3.342806e-06, norm=1.014799e-03, zeros=37376/92160
  _orig_mod.model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-3.371388e-04, max=1.389086e-04, mean=2.245249e-09, std=1.108113e-06, norm=3.364085e-04, zeros=37376/92160
  _orig_mod.model.layers.16.input_layernorm.weight: shape=[2880], min=-5.197525e-05, max=3.552437e-05, mean=-1.921237e-07, std=3.868397e-06, norm=2.079137e-04, zeros=2/2880
  _orig_mod.model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-4.444122e-04, max=2.174377e-04, mean=-4.112989e-07, std=1.581153e-05, norm=8.489146e-04, zeros=2/2880
  _orig_mod.model.layers.17.self_attn.sinks: shape=[64], min=-3.521442e-04, max=4.304647e-04, mean=-1.008506e-06, std=3.483254e-05, norm=2.765927e-04, zeros=0/64
  _orig_mod.model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-2.027283e-01, max=2.013245e-01, mean=-3.379601e-09, std=9.772999e-05, norm=3.356748e-01, zeros=6112/11796480
  _orig_mod.model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-2.103090e-03, max=2.128601e-03, mean=-1.621447e-08, std=3.486905e-05, norm=2.231477e-03, zeros=0/4096
  _orig_mod.model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-8.522415e-02, max=8.431244e-02, mean=3.924652e-08, std=1.251160e-04, norm=1.519301e-01, zeros=880/1474560
  _orig_mod.model.layers.17.self_attn.k_proj.bias: shape=[512], min=-1.069903e-03, max=1.042843e-03, mean=1.545413e-06, std=4.348572e-05, norm=9.837140e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-1.281738e-02, max=1.287842e-02, mean=-9.258333e-09, std=2.040755e-05, norm=2.478178e-02, zeros=860/1474560
  _orig_mod.model.layers.17.self_attn.v_proj.bias: shape=[512], min=-1.321435e-04, max=1.469254e-04, mean=2.776505e-08, std=7.681009e-06, norm=1.736604e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-4.574060e-04, max=4.327297e-04, mean=5.460000e-10, std=1.047556e-06, norm=3.597937e-03, zeros=5888/11796480
  _orig_mod.model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-1.728535e-05, max=1.728535e-05, mean=-3.202633e-09, std=1.210460e-06, norm=6.497413e-05, zeros=4/2880
  _orig_mod.model.layers.17.mlp.router.weight: shape=[32, 2880], min=-5.615234e-03, max=1.899719e-03, mean=4.420144e-10, std=5.073275e-05, norm=1.540223e-02, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.router.bias: shape=[32], min=-1.850128e-04, max=1.974106e-04, mean=-6.874325e-08, std=6.055701e-05, norm=3.371973e-04, zeros=7/32
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.603439e-04, max=1.562387e-04, mean=-2.486289e-12, std=3.143035e-08, norm=5.120694e-04, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.816079e-05, max=1.938455e-05, mean=-1.290169e-10, std=9.121592e-08, norm=2.769324e-05, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-6.470203e-03, max=4.539013e-03, mean=-1.897965e-10, std=2.883258e-06, norm=4.697328e-02, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.021981e-03, max=1.095772e-03, mean=-1.208393e-11, std=7.673373e-07, norm=1.250126e-02, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-4.760623e-04, max=5.806983e-04, mean=8.966567e-09, std=3.439946e-06, norm=1.044316e-03, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.644343e-04, max=2.112985e-04, mean=7.384693e-09, std=9.175772e-07, norm=2.786076e-04, zeros=20224/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-8.106232e-05, max=3.015995e-05, mean=-9.920451e-08, std=5.024814e-06, norm=2.697840e-04, zeros=5/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-9.584427e-05, max=1.396179e-03, mean=4.727343e-07, std=2.838828e-05, norm=1.524065e-03, zeros=1/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-6.172657e-04, max=6.705523e-04, mean=1.504319e-06, std=5.217904e-05, norm=4.143624e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-7.676697e-02, max=8.205414e-02, mean=-6.175307e-09, std=4.630916e-05, norm=1.590549e-01, zeros=6304/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-1.909018e-03, max=1.426518e-03, mean=-3.478217e-07, std=3.124501e-05, norm=1.999924e-03, zeros=3/4096
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-5.742645e-02, max=5.799866e-02, mean=-4.175171e-08, std=7.897363e-05, norm=9.590626e-02, zeros=744/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-1.372933e-03, max=1.245022e-03, mean=-3.389781e-06, std=5.357327e-05, norm=1.213672e-03, zeros=0/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-2.905846e-03, max=2.837181e-03, mean=-4.585794e-09, std=6.649844e-06, norm=8.075000e-03, zeros=832/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-6.899238e-05, max=7.328391e-05, mean=5.153561e-08, std=4.169422e-06, norm=9.426071e-05, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-8.935928e-04, max=9.512901e-04, mean=1.080177e-09, std=1.839930e-06, norm=6.319718e-03, zeros=5888/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-1.472235e-05, max=1.358986e-05, mean=-6.335246e-10, std=1.061304e-06, norm=5.696740e-05, zeros=0/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-7.476807e-04, max=6.256104e-04, mean=1.220997e-10, std=3.508628e-05, norm=1.065526e-02, zeros=17280/92160
  _orig_mod.model.layers.18.mlp.router.bias: shape=[32], min=-1.158714e-04, max=1.468658e-04, mean=2.630986e-08, std=4.257561e-05, norm=2.370994e-04, zeros=6/32
  _orig_mod.model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-7.211044e-05, max=6.957352e-05, mean=-2.692497e-12, std=2.421088e-08, norm=3.944421e-04, zeros=50069504/265420800
  _orig_mod.model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.460500e-05, max=1.617381e-05, mean=1.123959e-10, std=8.126938e-08, norm=2.467179e-05, zeros=17408/92160
  _orig_mod.model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-2.699137e-03, max=2.611756e-03, mean=-4.547384e-11, std=2.892948e-06, norm=4.713179e-02, zeros=50069504/265420800
  _orig_mod.model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-9.375811e-04, max=1.215875e-03, mean=-3.722595e-11, std=8.208515e-07, norm=1.337310e-02, zeros=50069504/265420800
  _orig_mod.model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.817081e-04, max=3.639609e-04, mean=2.154346e-08, std=3.397945e-06, norm=1.031548e-03, zeros=17408/92160
  _orig_mod.model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.378208e-04, max=1.837686e-04, mean=5.828649e-09, std=9.816615e-07, norm=2.980196e-04, zeros=17408/92160
  _orig_mod.model.layers.18.input_layernorm.weight: shape=[2880], min=-4.196167e-05, max=8.678436e-05, mean=3.236267e-08, std=4.503813e-06, norm=2.417522e-04, zeros=1/2880
  _orig_mod.model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-3.299713e-04, max=1.544952e-04, mean=-5.200649e-07, std=1.379058e-05, norm=7.407778e-04, zeros=1/2880
  TOTAL grad norm: 6.366397e-01
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.722046e-06, max=6.854534e-06, norm=3.773948e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-4.960000e+02, max=6.200000e+02, norm=5.937876e+03, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.577637e-05, max=5.483627e-05, norm=2.134868e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.100750e+03, max=1.263500e+03, norm=5.115411e+03, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.395153e-03, max=1.399994e-03, norm=1.698324e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=6.015625e-01, norm=6.188373e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.402152e-06, max=8.075964e-06, norm=1.963968e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-7.908000e+03, max=6.908000e+03, norm=3.918556e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.395153e-03, max=1.399994e-03, norm=1.698770e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=6.015625e-01, norm=6.188546e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-4.863739e-04, max=2.613068e-04, norm=1.029836e-03, inf=0, nan=0; fwd_stats>shape=[128, 4], min=5.712891e-02, max=6.015625e-01, norm=6.188546e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-6.151199e-05, max=7.486343e-05, norm=1.528292e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=2.539062e-01, max=3.765625e+00, norm=3.170672e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-6.151199e-05, max=7.486343e-05, norm=1.528054e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-6.843750e+00, max=3.765625e+00, norm=5.041933e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-3.933907e-06, max=3.620982e-06, norm=4.292942e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.350000e+01, max=7.156250e+00, norm=5.707364e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[26  9 15 23]
 [ 5  9 23 21]
 [21 23  3 27]
 [21  6 26  3]
 [21 16 25 13]
 [21  3 17 23]
 [21  2 18 25]
 [21  1 18  2]
 [21  2 18 25]
 [21 18  2 25]
 [21  1 26 23]
 [23 26 14  5]
 [ 1  5 21 23]
 [14  0 27 23]
 [ 0 14 23  5]
 [23  5  3 14]
 [14  0 23  5]
 [ 3 25 30 21]
 [ 1  0 23 30]
 [ 1 23  8  6]
 [ 1 23  8  6]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]]
2026-03-30 05:21:46.980 ( 492.570s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:21:46.980 ( 492.570s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:21:46.980 ( 492.570s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:21:47.011 ( 492.601s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 12 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=1.030031e-03, max=4.863739e-04
  scatter verify — topk_post.grad (retain): norm=1.030031e-03, max=4.863739e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=1.030031e-03, max=4.863739e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=1.528849e-04, max=7.515580e-05
  scatter+softmax verify — actual  topk_pre.grad:  norm=1.528820e-04, max=7.509974e-05
  scatter+softmax verify — match: True, max abs diff: 5.606853e-08
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 13 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.722046e-06, max=6.645918e-06, norm=3.295355e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-3.640000e+02, max=4.480000e+02, norm=1.097521e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.577637e-05, max=5.316734e-05, norm=1.864135e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-9.750000e+02, max=1.010250e+03, norm=1.081321e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.388000e-03, max=2.352715e-03, norm=1.935161e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=5.039062e-01, norm=6.211792e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.378869e-06, max=7.508323e-06, norm=1.684767e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-7.264000e+03, max=6.040000e+03, norm=5.540256e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.388000e-03, max=2.352715e-03, norm=1.935732e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=5.000000e-01, norm=6.211719e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-2.164841e-04, max=4.043579e-04, norm=9.135102e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.113281e-01, max=5.000000e-01, norm=6.211719e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-7.486343e-05, max=7.629395e-05, norm=1.791015e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.640625e-01, max=3.765625e+00, norm=3.350086e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-7.486343e-05, max=7.629395e-05, norm=1.791014e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-5.375000e+00, max=3.765625e+00, norm=5.934723e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-4.321337e-06, max=3.427267e-06, norm=4.349834e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.600000e+01, max=6.187500e+00, norm=6.622462e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[ 4  9 27 25]
 [21  4 18  3]
 [ 5 21  3  6]
 [ 5  1 21 18]
 [24 13 20  4]
 [ 5 21  8 16]
 [ 5 20 21 24]
 [21  5 16 12]
 [ 5 16 24 21]
 [ 5 27 16 21]
 [21  5 16  9]
 [ 3  9 15 21]
 [ 3  9  8 26]
 [ 3 14  9 26]
 [26 22  3 14]
 [21 15  3  9]
 [10 26 17  3]
 [10 24 30 16]
 [17 10  3 26]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9  3 21 19]
 [ 9  3 21 19]
 [ 9 21  3 19]
 [ 9  3 21 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]]
2026-03-30 05:21:48.245 ( 493.835s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:21:48.246 ( 493.835s) [        D7F81140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:21:48.246 ( 493.835s) [        D7F81140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:21:48.276 ( 493.865s) [        D7F81140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 13 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=9.136851e-04, max=4.043579e-04
  scatter verify — topk_post.grad (retain): norm=9.136851e-04, max=4.043579e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=9.136851e-04, max=4.043579e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=1.791718e-04, max=7.667549e-05
  scatter+softmax verify — actual  topk_pre.grad:  norm=1.791719e-04, max=7.667852e-05
  scatter+softmax verify — match: True, max abs diff: 3.863715e-08
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 14 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.811453e-06, max=6.794930e-06, norm=3.027822e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-5.560000e+02, max=5.240000e+02, norm=1.066633e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.649162e-05, max=5.435944e-05, norm=1.712795e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.403500e+03, max=1.516250e+03, norm=9.701701e+03, inf=0, nan=0
